Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Currency,FX Rate,Market Currency,Accrual Date
VMC,VULCAN MATERIALS,Materials,Equity,"202,456,975.50",0.06,"202,456,975.50","1,153,601.00",175.50,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
DHI,D R HORTON INC,Consumer Discretionary,Equity,"201,232,960.58",0.06,"201,232,960.58","2,808,163.00",71.66,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CTRA,COTERRA ENERGY INC,Energy,Equity,"200,794,377.37",0.06,"200,794,377.37","7,077,701.00",28.37,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
GWW,WW GRAINGER INC,Industrials,Equity,"199,715,773.50",0.06,"199,715,773.50","381,501.00",523.50,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
MLM,MARTIN MARIETTA MATERIALS INC,Materials,Equity,"199,559,528.70",0.06,"199,559,528.70","544,278.00",366.65,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
SWK,STANLEY BLACK & DECKER INC,Industrials,Equity,"198,741,128.88",0.06,"198,741,128.88","1,416,746.00",140.28,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
ESS,ESSEX PROPERTY TRUST REIT INC,Real Estate,Equity,"196,817,543.39",0.06,"196,817,543.39","567,541.00",346.79,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
DRE,DUKE REALTY REIT CORP,Real Estate,Equity,"193,633,146.72",0.06,"193,633,146.72","3,288,048.00",58.89,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
PARA,PARAMOUNT GLOBAL CLASS B,Communication,Equity,"193,092,357.12",0.06,"193,092,357.12","5,354,752.00",36.06,United States,NASDAQ,USD,1.00,USD,-
ULTA,ULTA BEAUTY INC,Consumer Discretionary,Equity,"193,111,795.80",0.06,"193,111,795.80","475,762.00",405.90,United States,NASDAQ,USD,1.00,USD,-
TDY,TELEDYNE TECHNOLOGIES INC,Information Technology,Equity,"192,892,743.05",0.06,"192,892,743.05","403,837.00",477.65,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
PPL,PPL CORP,Utilities,Equity,"191,391,587.58",0.06,"191,391,587.58","6,638,626.00",28.83,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
ZBRA,ZEBRA TECHNOLOGIES CORP CLASS A,Information Technology,Equity,"187,745,192.64",0.06,"187,745,192.64","466,784.00",402.21,United States,NASDAQ,USD,1.00,USD,-
DOV,DOVER CORP,Industrials,Equity,"184,817,093.94",0.06,"184,817,093.94","1,249,862.00",147.87,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
NDAQ,NASDAQ INC,Financials,Equity,"183,355,098.00",0.06,"183,355,098.00","1,018,300.00",180.06,United States,NASDAQ,USD,1.00,USD,-
CMS,CMS ENERGY CORP,Utilities,Equity,"183,315,440.56",0.06,"183,315,440.56","2,517,032.00",72.83,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
FTV,FORTIVE CORP,Industrials,Equity,"182,785,834.80",0.06,"182,785,834.80","3,118,680.00",58.61,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
VRSN,VERISIGN INC,Information Technology,Equity,"180,749,541.58",0.06,"180,749,541.58","847,237.00",213.34,United States,NASDAQ,USD,1.00,USD,-
FLT,FLEETCOR TECHNOLOGIES INC,Information Technology,Equity,"179,599,294.98",0.06,"179,599,294.98","716,277.00",250.74,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
MRO,MARATHON OIL CORP,Energy,Equity,"179,551,509.50",0.06,"179,551,509.50","6,834,850.00",26.27,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CNP,CENTERPOINT ENERGY INC,Utilities,Equity,"179,534,524.50",0.06,"179,534,524.50","5,566,962.00",32.25,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
PKI,PERKINELMER INC,Health Care,Equity,"179,360,144.92",0.06,"179,360,144.92","1,112,242.00",161.26,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CINF,CINCINNATI FINANCIAL CORP,Financials,Equity,"178,629,978.12",0.06,"178,629,978.12","1,305,393.00",136.84,United States,NASDAQ,USD,1.00,USD,-
CEG,CONSTELLATION ENERGY CORP,Utilities,Equity,"176,536,578.89",0.05,"176,536,578.89","2,853,347.00",61.87,United States,NASDAQ,USD,1.00,USD,-
CFG,CITIZENS FINANCIAL GROUP INC,Financials,Equity,"176,047,015.20",0.05,"176,047,015.20","4,304,328.00",40.90,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
RJF,RAYMOND JAMES INC,Financials,Equity,"175,833,392.04",0.05,"175,833,392.04","1,625,378.00",108.18,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
BBY,BEST BUY INC,Consumer Discretionary,Equity,"174,370,120.06",0.05,"174,370,120.06","1,870,322.00",93.23,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
LEN,LENNAR A CORP,Consumer Discretionary,Equity,"173,553,830.31",0.05,"173,553,830.31","2,268,381.00",76.51,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
HPE,HEWLETT PACKARD ENTERPRISE,Information Technology,Equity,"172,041,184.96",0.05,"172,041,184.96","11,164,256.00",15.41,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
SWKS,SKYWORKS SOLUTIONS INC,Information Technology,Equity,"171,785,951.70",0.05,"171,785,951.70","1,427,505.00",120.34,United States,NASDAQ,USD,1.00,USD,-
COO,COOPER INC,Health Care,Equity,"170,911,126.75",0.05,"170,911,126.75","424,255.00",402.85,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
RF,REGIONS FINANCIAL CORP,Financials,Equity,"170,170,646.04",0.05,"170,170,646.04","8,173,422.00",20.82,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
MOH,MOLINA HEALTHCARE INC,Health Care,Equity,"168,593,712.48",0.05,"168,593,712.48","507,996.00",331.88,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
AKAM,AKAMAI TECHNOLOGIES INC,Information Technology,Equity,"167,178,157.65",0.05,"167,178,157.65","1,417,605.00",117.93,United States,NASDAQ,USD,1.00,USD,-
SYF,SYNCHRONY FINANCIAL,Financials,Equity,"166,640,601.60",0.05,"166,640,601.60","4,519,680.00",36.87,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
HBAN,HUNTINGTON BANCSHARES INC,Financials,Equity,"166,320,124.56",0.05,"166,320,124.56","12,347,448.00",13.47,United States,NASDAQ,USD,1.00,USD,-
PWR,QUANTA SERVICES INC,Industrials,Equity,"165,668,548.32",0.05,"165,668,548.32","1,237,071.00",133.92,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
KEY,KEYCORP,Financials,Equity,"165,621,796.00",0.05,"165,621,796.00","8,079,112.00",20.50,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
HOLX,HOLOGIC INC,Health Care,Equity,"165,175,357.50",0.05,"165,175,357.50","2,159,155.00",76.50,United States,NASDAQ,USD,1.00,USD,-
GPC,GENUINE PARTS,Consumer Discretionary,Equity,"163,954,445.07",0.05,"163,954,445.07","1,245,003.00",131.69,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
IR,INGERSOLL RAND INC,Industrials,Equity,"162,650,936.25",0.05,"162,650,936.25","3,516,777.00",46.25,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
PEAK,HEALTHPEAK PROPERTIES INC,Real Estate,Equity,"162,062,198.12",0.05,"162,062,198.12","4,619,789.00",35.08,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
J,JACOBS ENGINEERING GROUP INC,Industrials,Equity,"159,154,515.72",0.05,"159,154,515.72","1,134,468.00",140.29,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CLX,CLOROX,Consumer Staples,Equity,"157,371,948.10",0.05,"157,371,948.10","1,074,578.00",146.45,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
BR,BROADRIDGE FINANCIAL SOLUTIONS INC,Information Technology,Equity,"156,923,684.54",0.05,"156,923,684.54","1,018,522.00",154.07,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CTLT,CATALENT INC,Health Care,Equity,"156,358,759.00",0.05,"156,358,759.00","1,562,650.00",100.06,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
IP,INTERNATIONAL PAPER,Materials,Equity,"156,087,289.60",0.05,"156,087,289.60","3,346,640.00",46.64,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
WAT,WATERS CORP,Health Care,Equity,"155,453,404.47",0.05,"155,453,404.47","528,879.00",293.93,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
TER,TERADYNE INC,Information Technology,Equity,"155,290,334.58",0.05,"155,290,334.58","1,435,481.00",108.18,United States,NASDAQ,USD,1.00,USD,-
VFC,VF CORP,Consumer Discretionary,Equity,"154,553,838.57",0.05,"154,553,838.57","2,789,277.00",55.41,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
FMC,FMC CORP,Materials,Equity,"154,113,661.80",0.05,"154,113,661.80","1,123,605.00",137.16,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
PFG,PRINCIPAL FINANCIAL GROUP INC,Financials,Equity,"154,075,157.06",0.05,"154,075,157.06","2,111,197.00",72.98,United States,NASDAQ,USD,1.00,USD,-
RCL,ROYAL CARIBBEAN GROUP LTD,Consumer Discretionary,Equity,"153,509,762.64",0.05,"153,509,762.64","1,948,588.00",78.78,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CAH,CARDINAL HEALTH INC,Health Care,Equity,"152,763,852.30",0.05,"152,763,852.30","2,413,331.00",63.30,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
TRMB,TRIMBLE INC,Information Technology,Equity,"151,625,545.19",0.05,"151,625,545.19","2,178,841.00",69.59,United States,NASDAQ,USD,1.00,USD,-
AMCR,AMCOR PLC,Materials,Equity,"151,589,502.90",0.05,"151,589,502.90","13,000,815.00",11.66,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
MPWR,MONOLITHIC POWER SYSTEMS INC,Information Technology,Equity,"151,538,578.56",0.05,"151,538,578.56","377,864.00",401.04,United States,NASDAQ,USD,1.00,USD,-
K,KELLOGG,Consumer Staples,Equity,"151,234,004.70",0.05,"151,234,004.70","2,225,666.00",67.95,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
BXP,BOSTON PROPERTIES REIT INC,Real Estate,Equity,"151,113,890.16",0.05,"151,113,890.16","1,224,189.00",123.44,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
GRMN,GARMIN LTD,Consumer Discretionary,Equity,"150,906,121.90",0.05,"150,906,121.90","1,349,545.00",111.82,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
UDR,UDR REIT INC,Real Estate,Equity,"150,449,700.96",0.05,"150,449,700.96","2,609,256.00",57.66,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
BRO,BROWN & BROWN INC,Financials,Equity,"149,673,687.90",0.05,"149,673,687.90","2,080,535.00",71.94,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
GNRC,GENERAC HOLDINGS INC,Industrials,Equity,"147,614,995.20",0.05,"147,614,995.20","557,248.00",264.90,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
EPAM,EPAM SYSTEMS INC,Information Technology,Equity,"147,563,021.06",0.05,"147,563,021.06","494,962.00",298.13,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
NTAP,NETAPP INC,Information Technology,Equity,"147,110,945.32",0.05,"147,110,945.32","1,925,788.00",76.39,United States,NASDAQ,USD,1.00,USD,-
TYL,TYLER TECHNOLOGIES INC,Information Technology,Equity,"146,659,479.33",0.05,"146,659,479.33","355,771.00",412.23,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CPT,CAMDEN PROPERTY TRUST REIT,Real Estate,Equity,"146,454,973.28",0.05,"146,454,973.28","886,424.00",165.22,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
SBNY,SIGNATURE BANK,Financials,Equity,"146,163,867.03",0.05,"146,163,867.03","543,987.00",268.69,United States,NASDAQ,USD,1.00,USD,-
WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIE,Industrials,Equity,"145,215,905.76",0.04,"145,215,905.76","1,639,746.00",88.56,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CAG,CONAGRA BRANDS INC,Consumer Staples,Equity,"144,865,310.37",0.04,"144,865,310.37","4,128,393.00",35.09,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
DRI,DARDEN RESTAURANTS INC,Consumer Discretionary,Equity,"144,482,194.16",0.04,"144,482,194.16","1,106,804.00",130.54,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
IRM,IRON MOUNTAIN INC,Real Estate,Equity,"143,957,056.05",0.04,"143,957,056.05","2,572,959.00",55.95,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
STX,SEAGATE TECHNOLOGY HOLDINGS PLC,Information Technology,Equity,"143,939,634.60",0.04,"143,939,634.60","1,731,084.00",83.15,United States,NASDAQ,USD,1.00,USD,-
LNT,ALLIANT ENERGY CORP,Utilities,Equity,"143,527,266.39",0.04,"143,527,266.39","2,220,753.00",64.63,United States,NASDAQ,USD,1.00,USD,-
POOL,POOL CORP,Consumer Discretionary,Equity,"143,202,085.53",0.04,"143,202,085.53","348,449.00",410.97,United States,NASDAQ,USD,1.00,USD,-
DGX,QUEST DIAGNOSTICS INC,Health Care,Equity,"142,513,851.27",0.04,"142,513,851.27","1,038,201.00",137.27,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
OMC,OMNICOM GROUP INC,Communication,Equity,"142,084,159.04",0.04,"142,084,159.04","1,823,462.00",77.92,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
ATO,ATMOS ENERGY CORP,Utilities,Equity,"142,030,002.80",0.04,"142,030,002.80","1,181,614.00",120.20,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
FDS,FACTSET RESEARCH SYSTEMS INC,Financials,Equity,"141,109,382.40",0.04,"141,109,382.40","331,554.00",425.60,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
EXPD,EXPEDITORS INTERNATIONAL OF WASHIN,Industrials,Equity,"140,992,068.42",0.04,"140,992,068.42","1,457,433.00",96.74,United States,NASDAQ,USD,1.00,USD,-
TTWO,TAKE TWO INTERACTIVE SOFTWARE INC,Communication,Equity,"139,906,864.80",0.04,"139,906,864.80","1,011,180.00",138.36,United States,NASDAQ,USD,1.00,USD,-
EVRG,EVERGY INC,Utilities,Equity,"139,677,970.75",0.04,"139,677,970.75","1,957,645.00",71.35,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
AES,AES CORP,Utilities,Equity,"139,637,788.65",0.04,"139,637,788.65","5,711,157.00",24.45,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
SEDG,SOLAREDGE TECHNOLOGIES INC,Information Technology,Equity,"139,168,914.25",0.04,"139,168,914.25","461,665.00",301.45,United States,NASDAQ,USD,1.00,USD,-
TECH,BIO TECHNE CORP,Health Care,Equity,"138,862,308.00",0.04,"138,862,308.00","336,432.00",412.75,United States,NASDAQ,USD,1.00,USD,-
CE,CELANESE CORP,Materials,Equity,"137,342,772.96",0.04,"137,342,772.96","953,968.00",143.97,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
TFX,TELEFLEX INC,Health Care,Equity,"136,743,568.26",0.04,"136,743,568.26","402,554.00",339.69,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
NLOK,NORTONLIFELOCK INC,Information Technology,Equity,"133,665,099.75",0.04,"133,665,099.75","5,057,325.00",26.43,United States,NASDAQ,USD,1.00,USD,-
APA,APA CORP,Energy,Equity,"133,130,287.56",0.04,"133,130,287.56","3,156,242.00",42.18,United States,NASDAQ,USD,1.00,USD,-
XYL,XYLEM INC,Industrials,Equity,"132,903,015.65",0.04,"132,903,015.65","1,566,329.00",84.85,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
PAYC,PAYCOM SOFTWARE INC,Information Technology,Equity,"132,715,686.60",0.04,"132,715,686.60","418,068.00",317.45,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
LDOS,LEIDOS HOLDINGS INC,Industrials,Equity,"132,606,093.90",0.04,"132,606,093.90","1,224,433.00",108.30,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
KMX,CARMAX INC,Consumer Discretionary,Equity,"132,556,039.02",0.04,"132,556,039.02","1,420,294.00",93.33,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CCL,CARNIVAL CORP,Consumer Discretionary,Equity,"132,409,008.27",0.04,"132,409,008.27","7,153,377.00",18.51,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
WDC,WESTERN DIGITAL CORP,Information Technology,Equity,"131,623,687.50",0.04,"131,623,687.50","2,771,025.00",47.50,United States,NASDAQ,USD,1.00,USD,-
TXT,TEXTRON INC,Industrials,Equity,"131,269,556.16",0.04,"131,269,556.16","1,939,562.00",67.68,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
KIM,KIMCO REALTY REIT CORP,Real Estate,Equity,"130,780,773.52",0.04,"130,780,773.52","5,357,672.00",24.41,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
SJM,JM SMUCKER,Consumer Staples,Equity,"130,006,377.27",0.04,"130,006,377.27","932,547.00",139.41,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
MGM,MGM RESORTS INTERNATIONAL,Consumer Discretionary,Equity,"129,777,550.70",0.04,"129,777,550.70","3,281,354.00",39.55,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
HRL,HORMEL FOODS CORP,Consumer Staples,Equity,"129,319,490.36",0.04,"129,319,490.36","2,424,892.00",53.33,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
INCY,INCYTE CORP,Health Care,Equity,"129,135,054.39",0.04,"129,135,054.39","1,612,777.00",80.07,United States,NASDAQ,USD,1.00,USD,-
PKG,PACKAGING CORP OF AMERICA,Materials,Equity,"128,601,439.78",0.04,"128,601,439.78","819,274.00",156.97,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
LYV,LIVE NATION ENTERTAINMENT INC,Communication,Equity,"127,632,753.84",0.04,"127,632,753.84","1,178,076.00",108.34,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CZR,CAESARS ENTERTAINMENT INC,Consumer Discretionary,Equity,"127,099,877.94",0.04,"127,099,877.94","1,896,447.00",67.02,United States,NASDAQ,USD,1.00,USD,-
IEX,IDEX CORP,Industrials,Equity,"126,815,726.24",0.04,"126,815,726.24","654,499.00",193.76,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
AVY,AVERY DENNISON CORP,Materials,Equity,"126,167,826.66",0.04,"126,167,826.66","727,234.00",173.49,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
JKHY,JACK HENRY AND ASSOCIATES INC,Information Technology,Equity,"125,560,830.33",0.04,"125,560,830.33","625,521.00",200.73,United States,NASDAQ,USD,1.00,USD,-
DPZ,DOMINOS PIZZA INC,Consumer Discretionary,Equity,"125,027,448.91",0.04,"125,027,448.91","321,763.00",388.57,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
WRB,WR BERKLEY CORP,Financials,Equity,"123,921,092.28",0.04,"123,921,092.28","1,808,539.00",68.52,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
NVR,NVR INC,Consumer Discretionary,Equity,"123,875,897.28",0.04,"123,875,897.28","28,464.00","4,352.02",United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CRL,CHARLES RIVER LABORATORIES INTERNA,Health Care,Equity,"123,419,737.35",0.04,"123,419,737.35","430,559.00",286.65,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
JBHT,JB HUNT TRANSPORT SERVICES INC,Industrials,Equity,"123,198,698.29",0.04,"123,198,698.29","732,323.00",168.23,United States,NASDAQ,USD,1.00,USD,-
ETSY,ETSY INC,Consumer Discretionary,Equity,"122,462,084.25",0.04,"122,462,084.25","1,084,215.00",112.95,United States,NASDAQ,USD,1.00,USD,-
UAL,UNITED AIRLINES HOLDINGS INC,Industrials,Equity,"120,106,637.71",0.04,"120,106,637.71","2,810,827.00",42.73,United States,NASDAQ,USD,1.00,USD,-
EMN,EASTMAN CHEMICAL,Materials,Equity,"119,909,179.62",0.04,"119,909,179.62","1,115,538.00",107.49,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
AAP,ADVANCE AUTO PARTS INC,Consumer Discretionary,Equity,"117,902,816.28",0.04,"117,902,816.28","531,381.00",221.88,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
ABMD,ABIOMED INC,Health Care,Equity,"116,556,064.68",0.04,"116,556,064.68","388,987.00",299.64,United States,NASDAQ,USD,1.00,USD,-
CHRW,CH ROBINSON WORLDWIDE INC,Industrials,Equity,"114,868,019.69",0.04,"114,868,019.69","1,132,709.00",101.41,United States,NASDAQ,USD,1.00,USD,-
IPG,INTERPUBLIC GROUP OF COMPANIES INC,Communication,Equity,"114,355,077.78",0.04,"114,355,077.78","3,376,294.00",33.87,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
HST,HOST HOTELS & RESORTS REIT INC,Real Estate,Equity,"113,508,049.20",0.04,"113,508,049.20","6,229,860.00",18.22,United States,NASDAQ,USD,1.00,USD,-
HWM,HOWMET AEROSPACE INC,Industrials,Equity,"112,922,380.32",0.03,"112,922,380.32","3,256,124.00",34.68,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
BFB,BROWN FORMAN CORP CLASS B,Consumer Staples,Equity,"111,500,543.28",0.03,"111,500,543.28","1,633,947.00",68.24,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
VTRS,VIATRIS INC,Health Care,Equity,"110,854,727.28",0.03,"110,854,727.28","10,389,384.00",10.67,United States,NASDAQ,USD,1.00,USD,-
L,LOEWS CORP,Financials,Equity,"110,140,954.97",0.03,"110,140,954.97","1,707,347.00",64.51,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
NI,NISOURCE INC,Utilities,Equity,"110,019,038.87",0.03,"110,019,038.87","3,426,317.00",32.11,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
QRVO,QORVO INC,Information Technology,Equity,"109,786,335.40",0.03,"109,786,335.40","962,194.00",114.10,United States,NASDAQ,USD,1.00,USD,-
HSIC,HENRY SCHEIN INC,Health Care,Equity,"109,733,334.24",0.03,"109,733,334.24","1,205,331.00",91.04,United States,NASDAQ,USD,1.00,USD,-
CTXS,CITRIX SYSTEMS INC,Information Technology,Equity,"109,206,865.58",0.03,"109,206,865.58","1,082,006.00",100.93,United States,NASDAQ,USD,1.00,USD,-
WRK,WESTROCK,Materials,Equity,"108,874,236.24",0.03,"108,874,236.24","2,273,898.00",47.88,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
LKQ,LKQ CORP,Consumer Discretionary,Equity,"108,439,402.80",0.03,"108,439,402.80","2,359,430.00",45.96,United States,NASDAQ,USD,1.00,USD,-
CBOE,CBOE GLOBAL MARKETS INC,Financials,Equity,"107,587,302.40",0.03,"107,587,302.40","913,615.00",117.76,United States,Cboe BZX formerly known as BATS,USD,1.00,USD,-
BBWI,BATH AND BODY WORKS INC,Consumer Discretionary,Equity,"107,004,467.42",0.03,"107,004,467.42","2,188,678.00",48.89,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
FFIV,F5 INC,Information Technology,Equity,"106,192,199.68",0.03,"106,192,199.68","515,296.00",206.08,United States,NASDAQ,USD,1.00,USD,-
BIO,BIO RAD LABORATORIES INC CLASS A,Health Care,Equity,"105,377,290.08",0.03,"105,377,290.08","188,767.00",558.24,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
FOXA,FOX CORP CLASS A,Communication,Equity,"104,957,565.04",0.03,"104,957,565.04","2,702,306.00",38.84,United States,NASDAQ,USD,1.00,USD,-
RHI,ROBERT HALF,Industrials,Equity,"104,747,259.84",0.03,"104,747,259.84","943,584.00",111.01,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
LVS,LAS VEGAS SANDS CORP,Consumer Discretionary,Equity,"104,666,697.48",0.03,"104,666,697.48","2,987,916.00",35.03,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
NDSN,NORDSON CORP,Industrials,Equity,"102,221,063.70",0.03,"102,221,063.70","469,658.00",217.65,United States,NASDAQ,USD,1.00,USD,-
MAS,MASCO CORP,Industrials,Equity,"101,364,251.18",0.03,"101,364,251.18","2,040,754.00",49.67,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CMA,COMERICA INC,Financials,Equity,"99,925,139.58",0.03,"99,925,139.58","1,135,642.00",87.99,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
RE,EVEREST RE GROUP LTD,Financials,Equity,"99,200,186.88",0.03,"99,200,186.88","342,164.00",289.92,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
SNA,SNAP ON INC,Industrials,Equity,"98,995,626.24",0.03,"98,995,626.24","470,154.00",210.56,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
UHS,UNIVERSAL HEALTH SERVICES INC CLAS,Health Care,Equity,"97,742,742.35",0.03,"97,742,742.35","654,805.00",149.27,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
AAL,AMERICAN AIRLINES GROUP INC,Industrials,Equity,"95,834,161.86",0.03,"95,834,161.86","5,594,522.00",17.13,United States,NASDAQ,USD,1.00,USD,-
JNPR,JUNIPER NETWORKS INC,Information Technology,Equity,"94,710,659.78",0.03,"94,710,659.78","2,767,699.00",34.22,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
REG,REGENCY CENTERS REIT CORP,Real Estate,Equity,"92,473,711.20",0.03,"92,473,711.20","1,330,940.00",69.48,United States,NASDAQ,USD,1.00,USD,-
XRAY,DENTSPLY SIRONA INC,Health Care,Equity,"92,039,447.55",0.03,"92,039,447.55","1,899,679.00",48.45,United States,NASDAQ,USD,1.00,USD,-
HAS,HASBRO INC,Consumer Discretionary,Equity,"91,342,791.32",0.03,"91,342,791.32","1,103,707.00",82.76,United States,NASDAQ,USD,1.00,USD,-
PTC,PTC INC,Information Technology,Equity,"91,360,469.52",0.03,"91,360,469.52","908,517.00",100.56,United States,NASDAQ,USD,1.00,USD,-
LUMN,LUMEN TECHNOLOGIES INC,Communication,Equity,"91,169,049.00",0.03,"91,169,049.00","7,997,285.00",11.40,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
AIZ,ASSURANT INC,Financials,Equity,"90,049,656.20",0.03,"90,049,656.20","484,190.00",185.98,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
LNC,LINCOLN NATIONAL CORP,Financials,Equity,"90,027,988.49",0.03,"90,027,988.49","1,426,073.00",63.13,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
MKTX,MARKETAXESS HOLDINGS INC,Financials,Equity,"89,644,110.60",0.03,"89,644,110.60","327,228.00",273.95,United States,NASDAQ,USD,1.00,USD,-
SEE,SEALED AIR CORP,Materials,Equity,"89,210,701.00",0.03,"89,210,701.00","1,331,503.00",67.00,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
PHM,PULTEGROUP INC,Consumer Discretionary,Equity,"88,529,957.35",0.03,"88,529,957.35","2,117,435.00",41.81,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
TAP,MOLSON COORS BREWING CLASS B,Consumer Staples,Equity,"88,223,712.06",0.03,"88,223,712.06","1,643,818.00",53.67,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
WHR,WHIRLPOOL CORP,Consumer Discretionary,Equity,"88,027,383.60",0.03,"88,027,383.60","504,166.00",174.60,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
